invoice_id,store_id,customer_id,invoice_date,discount
2001,48,386,12/2/2021,$9.24 
2002,72,1029,1/9/2022,$1.94 
2003,31,1675,4/22/2022,$9.67 
2004,74,1214,4/8/2023,$6.71 
2005,23,630,8/22/2022,$6.96 
2006,24,304,6/7/2021,$3.92 
2007,45,984,12/19/2020,$7.71 
2008,98,509,9/23/2021,$5.73 
2009,55,1052,7/6/2021,$0.18 
2010,54,1041,11/13/2022,$8.19 
2011,30,1797,3/26/2022,$5.73 
2012,95,219,3/1/2023,$1.79 
2013,94,1612,10/23/2022,$2.28 
2014,21,242,2/6/2021,$5.21 
2015,42,577,11/12/2022,$7.13 
2016,28,1234,2/26/2021,$8.00 
2017,97,620,11/4/2022,$3.99 
2018,14,527,3/29/2022,$1.59 
2019,63,1405,11/5/2022,$7.12 
2020,98,468,11/24/2022,$0.90 
2021,43,790,5/16/2021,$5.43 
2022,19,1869,1/19/2022,$8.40 
2023,94,1302,5/12/2023,$8.21 
2024,99,170,11/7/2022,$3.23 
2025,64,1405,3/10/2021,$7.45 
2026,88,316,7/10/2022,$6.07 
2027,76,1208,11/6/2021,$4.94 
2028,39,1805,10/24/2020,$0.41 
2029,38,1341,4/13/2023,$6.84 
2030,67,595,3/6/2023,$9.86 
2031,63,1050,9/30/2021,$9.59 
2032,91,1276,8/4/2020,$9.87 
2033,93,112,12/25/2021,$6.76 
2034,91,683,4/5/2022,$1.56 
2035,22,1213,1/2/2022,$7.37 
2036,69,7,2/24/2023,$9.74 
2037,39,394,1/8/2021,$5.11 
2038,37,604,7/2/2022,$4.49 
2039,29,538,7/28/2021,$2.67 
2040,28,1162,7/30/2021,$2.00 
2041,58,696,1/6/2022,$9.74 
2042,98,731,8/12/2020,$0.39 
2043,51,1760,12/1/2020,$7.84 
2044,56,1814,3/14/2023,$4.91 
2045,61,731,4/30/2022,$6.63 
2046,64,497,3/2/2021,$3.73 
2047,38,706,7/27/2022,$0.56 
2048,51,894,11/21/2021,$8.80 
2049,26,337,9/3/2021,$8.29 
2050,23,1564,2/2/2023,$5.81 
2051,63,824,11/21/2021,$8.08 
2052,54,1707,8/31/2021,$8.32 
2053,36,1873,11/2/2020,$7.48 
2054,40,1541,6/28/2023,$4.75 
2055,39,828,6/2/2022,$1.13 
2056,79,260,11/17/2021,$5.45 
2057,80,1481,4/16/2022,$4.67 
2058,99,1549,2/15/2023,$7.43 
2059,50,1011,3/20/2022,$4.83 
2060,38,1123,11/21/2021,$7.44 
2061,51,296,6/8/2023,$1.36 
2062,97,1033,12/7/2020,$2.26 
2063,69,880,8/16/2022,$7.50 
2064,15,870,12/2/2022,$6.13 
2065,28,66,5/10/2021,$1.31 
2066,45,798,9/22/2021,$0.19 
2067,92,814,4/29/2021,$1.64 
2068,46,1355,3/14/2021,$2.36 
2069,95,232,3/1/2023,$4.48 
2070,77,773,6/14/2023,$4.36 
2071,64,1359,4/18/2023,$4.67 
2072,60,1713,11/20/2022,$6.75 
2073,54,1781,12/27/2021,$8.09 
2074,12,1164,4/24/2022,$0.79 
2075,70,385,8/15/2021,$3.68 
2076,36,1223,8/26/2020,$1.33 
2077,92,750,3/20/2023,$3.79 
2078,27,889,11/22/2021,$2.05 
2079,27,543,5/16/2022,$6.68 
2080,65,1632,6/19/2022,$9.93 
2081,48,1808,9/19/2020,$5.49 
2082,59,1724,5/12/2023,$5.09 
