invoice_item_id,invoice_id,product_id,quantity
18001,541,911,3
18002,4286,88,7
18003,3174,127,1
18004,329,155,10
18005,2010,914,8
18006,2331,577,5
18007,423,908,5
18008,726,688,3
18009,1196,310,5
18010,1161,211,2
18011,363,871,10
18012,3253,204,6
18013,2878,193,2
18014,3605,836,7
18015,2652,819,3
18016,822,709,6
18017,781,972,2
18018,3681,524,4
18019,2095,387,2
18020,1425,492,6
18021,1480,41,10
18022,1863,448,4
18023,206,531,1
18024,1045,762,2
18025,4783,153,2
18026,3791,198,9
18027,80,657,6
18028,2170,700,5
18029,1185,31,2
18030,533,522,2
18031,1555,680,3
18032,1491,892,7
18033,4341,513,3
18034,2338,673,10
18035,700,736,6
18036,4308,817,2
18037,2485,958,4
18038,1743,119,9
18039,3298,55,5
18040,2715,294,2
18041,2003,634,2
18042,750,805,9
18043,2644,159,7
18044,388,534,1
18045,2704,876,9
18046,2346,817,5
18047,4505,855,8
18048,1565,86,3
18049,4729,915,6
18050,3077,718,1
18051,2260,663,3
18052,77,277,5
18053,1297,865,9
18054,4862,738,5
18055,4838,793,6
18056,3568,485,7
18057,2542,175,5
18058,3880,971,6
18059,1885,982,8
18060,840,544,5
18061,4179,689,7
18062,633,86,10
18063,3466,826,3
18064,3638,708,9
18065,1719,930,2
18066,4625,922,3
18067,2540,665,8
18068,264,567,2
18069,3032,707,7
18070,1674,294,9
18071,1386,29,7
18072,212,837,4
18073,119,701,10
18074,896,941,5
18075,3658,13,1
18076,4922,568,10
18077,140,994,8
18078,2747,576,4
18079,1221,981,2
18080,3738,495,6
18081,3033,877,1
18082,2385,18,2
18083,579,747,5
18084,1875,274,8
18085,3044,779,1
18086,4285,335,9
18087,4805,640,2
18088,3257,897,2
18089,1846,517,10
18090,680,615,5
18091,4723,718,4
18092,157,919,10
18093,3330,328,5
18094,2096,141,7
18095,2550,519,2
18096,4976,655,8
18097,3189,173,4
18098,3493,458,4
18099,1966,273,10
18100,4549,757,9
18101,96,805,5
18102,3645,321,5
18103,3390,933,9
18104,4837,813,8
18105,2385,141,8
18106,3589,766,6
18107,489,689,4
18108,4382,711,6
18109,4210,920,5
18110,305,929,3
18111,3170,75,4
18112,3767,533,3
18113,1115,295,9
18114,2391,262,7
18115,311,622,7
18116,136,151,5
18117,3815,266,3
18118,4639,357,4
18119,1055,601,10
18120,144,343,6
18121,4352,608,6
18122,3131,440,2
18123,4757,615,5
18124,2422,250,5
18125,3260,845,9
18126,869,311,4
18127,3319,124,2
18128,3531,301,1
18129,2856,965,9
18130,2326,219,2
18131,2530,191,1
18132,1036,482,5
18133,2158,836,9
18134,1954,813,10
18135,2804,585,9
18136,2297,213,5
18137,1753,705,8
18138,3801,799,8
18139,3272,924,8
18140,3632,380,7
18141,485,962,10
18142,460,140,8
18143,1578,509,8
18144,2206,907,4
18145,4487,686,1
18146,4951,940,6
18147,2170,151,4
18148,1517,328,4
18149,2425,580,10
18150,3613,567,4
18151,3488,592,10
18152,2780,538,9
18153,3643,625,6
18154,718,64,4
18155,3373,141,8
18156,2234,453,7
18157,3101,932,5
18158,939,280,3
18159,3171,301,7
18160,3687,338,10
18161,3021,985,10
18162,3348,464,9
18163,3734,24,3
18164,3242,881,3
18165,3718,36,5
18166,2137,142,7
18167,2698,485,3
18168,4993,797,3
18169,1431,319,5
18170,4394,60,2
18171,4149,88,6
18172,3147,123,3
18173,1950,973,7
18174,404,119,7
18175,382,99,4
18176,855,234,2
18177,2041,624,6
18178,4355,389,8
18179,2089,831,6
18180,1038,670,1
18181,1252,323,6
18182,1470,122,4
18183,896,364,4
18184,4824,529,7
18185,3165,677,6
18186,2531,455,8
18187,4026,786,7
18188,3144,790,10
18189,3840,942,5
18190,3525,144,6
18191,3102,131,2
18192,204,664,4
18193,1078,671,10
18194,2150,398,9
18195,1904,292,7
18196,1597,214,1
18197,149,112,7
18198,2963,105,8
18199,2221,1000,7
18200,2014,454,3
18201,4223,204,2
18202,3116,382,2
18203,3393,733,8
18204,3320,677,2
18205,3176,473,6
18206,1044,749,1
18207,2022,292,7
18208,496,472,7
18209,1856,161,10
18210,1503,44,10
18211,1124,395,3
18212,3701,955,10
18213,1784,330,2
18214,1930,786,6
18215,313,693,9
18216,2285,132,4
18217,3774,11,8
18218,1277,318,1
18219,3670,962,2
18220,306,779,6
18221,2466,649,7
18222,92,845,2
18223,162,6,10
18224,1322,794,4
18225,4932,56,10
18226,2489,896,4
18227,1145,375,4
18228,1944,934,10
18229,141,900,10
18230,2604,420,5
18231,4610,660,3
18232,4075,313,2
18233,3,247,7
18234,2886,25,2
18235,3237,901,6
18236,2563,668,2
18237,471,953,9
18238,4716,447,8
18239,2402,974,9
18240,1986,636,5
18241,3246,528,4
18242,1749,636,9
18243,890,150,8
18244,2391,625,2
18245,3996,161,7
18246,878,339,1
18247,2632,931,10
18248,1304,544,10
18249,4619,327,6
18250,3159,563,8
18251,1042,344,1
18252,87,219,2
18253,1321,451,7
18254,3730,468,8
18255,3656,328,7
18256,2478,718,3
18257,922,951,2
18258,1462,643,7
18259,4896,156,4
18260,1947,120,4
18261,4624,566,9
18262,178,207,2
18263,3889,970,1
18264,4960,573,7
18265,1806,469,1
18266,1647,94,6
18267,1272,114,4
18268,850,989,10
18269,6,257,2
18270,2557,546,8
18271,1996,547,1
18272,4038,901,9
18273,2405,847,8
18274,3796,334,9
18275,1388,185,8
18276,2449,694,5
18277,3235,632,1
18278,2010,726,10
18279,2091,151,9
18280,2679,448,1
18281,463,837,5
18282,3367,923,8
18283,2028,330,10
18284,1176,693,7
18285,744,644,6
18286,866,552,2
18287,4152,555,8
18288,1467,992,10
18289,4164,724,7
18290,2259,68,9
18291,895,990,7
18292,914,539,1
18293,4481,147,5
18294,3443,660,2
18295,3182,536,6
18296,3187,379,8
18297,2269,816,4
18298,2301,553,2
18299,727,119,6
18300,299,363,1
18301,594,764,3
18302,2111,819,4
18303,449,447,1
18304,4288,156,6
18305,3250,901,4
18306,740,747,1
18307,1026,997,5
18308,3114,802,5
18309,3072,886,10
18310,1992,320,10
18311,3459,25,6
18312,1271,949,2
18313,4971,787,3
18314,4102,958,9
18315,2666,751,3
18316,3430,729,10
18317,3120,179,1
18318,3982,973,3
18319,3918,174,6
18320,2654,823,9
18321,2538,990,9
18322,1751,515,1
18323,3171,847,3
18324,848,305,7
18325,2811,114,4
18326,2602,241,3
18327,2872,524,4
18328,901,92,2
18329,3723,789,4
18330,3088,634,9
18331,472,347,9
18332,1668,843,7
18333,4852,243,3
18334,28,757,5
18335,3492,473,4
18336,4871,935,8
18337,4740,862,2
18338,2068,722,7
18339,1943,222,10
18340,3667,526,4
18341,1583,574,10
18342,549,642,10
18343,3335,421,4
18344,2034,300,2
18345,770,993,10
18346,274,7,9
18347,3986,374,1
18348,1444,96,7
18349,4110,788,2
18350,2147,139,5
18351,4520,895,6
18352,509,726,1
18353,3223,201,3
18354,1460,257,9
18355,1059,478,6
18356,1604,576,4
18357,3668,423,3
18358,3714,729,8
18359,2378,372,10
18360,245,350,5
18361,2126,805,8
18362,3486,622,1
18363,970,388,6
18364,1839,568,2
18365,2865,509,6
18366,389,304,5
18367,3178,247,7
18368,951,524,7
18369,175,540,2
18370,4064,164,4
18371,4642,164,1
18372,4057,886,1
18373,3415,173,9
18374,3586,321,10
18375,4680,716,9
18376,98,645,1
18377,1813,531,3
18378,4661,834,7
18379,1763,60,1
18380,1963,439,3
18381,2802,404,1
18382,3363,662,4
18383,2013,379,6
18384,3395,926,5
18385,2018,767,8
18386,3178,608,2
18387,847,506,3
18388,3503,840,7
18389,3758,211,1
18390,3862,965,7
18391,546,217,5
18392,445,387,5
18393,4176,385,5
18394,381,289,3
18395,4643,693,3
18396,2201,855,5
18397,2298,625,4
18398,3003,380,3
18399,791,939,1
18400,4636,61,8
18401,2308,182,2
18402,3261,508,2
18403,630,182,5
18404,4980,995,8
18405,4559,69,6
18406,963,752,6
18407,2134,851,1
18408,4964,321,10
18409,2863,388,5
18410,1514,209,5
18411,1097,530,7
18412,2996,433,5
18413,3286,422,1
18414,4821,919,7
18415,1196,652,10
18416,1129,891,10
18417,2296,774,10
18418,1073,180,8
18419,1383,735,4
18420,3336,596,2
18421,4204,823,6
18422,2083,721,10
18423,263,484,3
18424,2003,82,7
18425,1922,349,6
18426,100,820,6
18427,2608,425,2
18428,2199,498,3
18429,2813,670,10
18430,4664,1,3
18431,4016,295,2
18432,1418,482,1
18433,4619,77,10
18434,773,432,1
18435,308,644,1
18436,757,424,10
18437,356,580,8
18438,2612,964,6
18439,819,345,1
18440,1781,44,2
18441,3871,653,1
18442,1487,890,2
18443,2372,693,1
18444,1994,570,9
18445,4500,178,4
18446,725,202,2
18447,3192,520,8
18448,4031,881,3
18449,2908,658,3
18450,2953,938,4
18451,3174,499,3
18452,3109,819,6
18453,1617,727,8
18454,1848,976,10
18455,3068,250,1
18456,2900,361,4
18457,620,902,2
18458,4141,86,6
18459,1902,947,9
18460,358,751,5
18461,4732,68,8
18462,3717,735,6
18463,1897,265,9
18464,4451,675,5
18465,3002,747,10
18466,4213,641,9
18467,4370,812,9
18468,4036,183,6
18469,167,863,4
18470,1688,367,7
18471,3407,318,3
18472,3974,699,7
18473,4355,780,9
18474,3011,419,6
18475,960,919,1
18476,2641,28,10
18477,2013,961,6
18478,1904,272,1
18479,3814,51,6
18480,591,607,6
18481,2833,797,10
18482,2008,549,6
18483,23,935,8
18484,2303,445,10
18485,246,469,9
18486,162,405,10
18487,2040,616,6
18488,2412,981,1
18489,651,949,4
18490,105,594,7
18491,2937,430,9
18492,609,91,9
18493,2953,978,2
18494,4485,106,6
18495,2006,312,5
18496,1673,972,10
18497,4225,158,5
18498,700,676,8
18499,1861,27,6
18500,958,976,7
18501,1669,885,5
18502,4568,464,1
18503,1337,810,9
18504,3387,854,1
18505,2021,425,1
18506,1019,904,5
18507,3264,933,4
18508,3776,832,6
18509,4641,241,2
18510,3514,636,1
18511,2721,982,4
18512,20,46,8
18513,2285,214,7
18514,3749,322,8
18515,3854,670,5
18516,3630,203,9
18517,3142,922,5
18518,3796,739,8
18519,3941,463,6
18520,3480,691,10
18521,3438,239,5
18522,3059,453,10
18523,4656,206,7
18524,133,301,8
18525,904,48,6
18526,3712,858,10
18527,4171,810,4
18528,261,752,3
18529,2788,956,7
18530,3616,786,9
18531,1490,739,8
18532,1514,377,5
18533,4880,946,2
18534,1696,904,4
18535,210,168,4
18536,688,180,10
18537,2806,427,5
18538,4282,846,2
